id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accommodation_accommodation_user,access_accommodation_accommodation,model_accommodation_accommodation,base.group_user,1,1,0,0
access_accommodation_accommodation_manager,access_accommodation_accommodation,model_accommodation_accommodation,base.group_hr_manager,1,1,1,1
access_beds_beds_user,access_beds_beds,model_beds_beds,base.group_user,1,1,0,0
access_beds_beds_manager,access_beds_beds,model_beds_beds,base.group_hr_manager,1,1,1,1
access_room_room_user,access_room_room,model_room_room,base.group_user,1,1,0,0
access_room_room_manager,access_room_room,model_room_room,base.group_hr_manager,1,1,1,1
access_visa_quota_user,access_visa_quota,model_visa_quota,base.group_user,1,1,0,0
access_visa_quota_manager,access_visa_quota,model_visa_quota,base.group_hr_manager,1,1,1,1
access_amenities_amenities_user,access_amenities_amenities,model_amenities_amenities,base.group_user,1,1,0,0
access_amenities_amenities_manager,access_amenities_amenities,model_amenities_amenities,base.group_hr_manager,1,1,1,1
access_security_security_user,access_security_security,model_security_security,base.group_user,1,1,0,0
access_security_security_manager,access_security_security,model_security_security,base.group_hr_manager,1,1,1,1
access_accommodation_type_user,access_accommodation_type,model_accommodation_type,base.group_user,1,1,0,0
access_accommodation_type_manager,access_accommodation_type,model_accommodation_type,base.group_hr_manager,1,1,1,1
access_accommodation_analysis_report_user,access_accommodation_analysis_report,model_accommodation_analysis_report,base.group_user,1,1,0,0
access_accommodation_analysis_report_manager,access_accommodation_analysis_report,model_accommodation_analysis_report,base.group_hr_manager,1,1,1,1
access_accommodation_history_user,access_accommodation_history,model_accommodation_history,base.group_user,1,0,1,0
access_pub_history_user,access_pub_history,model_pub_history,base.group_user,1,0,1,0
access_pub_history_manager,access_pub_history,model_pub_history,base.group_hr_manager,1,1,1,1
access_pub_accommodation_history_user,access_pub_accommodation_history,model_pub_accommodation_history,base.group_user,1,0,0,0
access_pub_accommodation_history_manager,access_pub_accommodation_history,model_pub_accommodation_history,base.group_hr_manager,1,1,1,1
access_emp_away_history_user,access_emp_away_history,model_emp_away_history,base.group_user,1,0,1,0
access_emp_away_history_manager,access_emp_away_history,model_emp_away_history,base.group_hr_manager,1,1,1,1
access_emp_away_reason_user,access_emp_away_reason,model_emp_away_reason,base.group_user,1,0,0,0
access_emp_away_reason_manager,access_emp_away_reason,model_emp_away_reason,base.group_hr_manager,1,1,1,1
